year,name,Unnamed: 0,zipcode,id,1,total
2015,Abbotsford,302,3067,25,1,5408
2016,Abbotsford,303,3067,72,1,8633
2017,Abbotsford,304,3067,92,1,14305
2018,Abbotsford,305,3067,210,1,20427
2019,Abbotsford,306,3067,249,1,22909
2020,Abbotsford,307,3067,249,1,22909
2015,Aberfeldie,173,3040,1,1,5408
2016,Aberfeldie,174,3040,15,1,8633
2017,Aberfeldie,175,3040,23,1,14305
2018,Aberfeldie,176,3040,52,1,20427
2019,Aberfeldie,177,3040,57,1,22909
2020,Aberfeldie,178,3040,57,1,22909
2015,Airport West,184,3042,2,1,5408
2016,Airport West,185,3042,6,1,8633
2017,Airport West,186,3042,10,1,14305
2018,Airport West,187,3042,24,1,20427
2019,Airport West,188,3042,28,1,22909
2020,Airport West,189,3042,28,1,22909
2015,Albert Park,970,3206,31,1,5408
2016,Albert Park,971,3206,57,1,8633
2017,Albert Park,972,3206,75,1,14305
2018,Albert Park,973,3206,108,1,20427
2019,Albert Park,974,3206,126,1,22909
2020,Albert Park,975,3206,126,1,22909
2015,Altona,72,3018,2,1,5408
2016,Altona,73,3018,8,1,8633
2017,Altona,74,3018,13,1,14305
2018,Altona,75,3018,28,1,20427
2019,Altona,76,3018,28,1,22909
2020,Altona,77,3018,28,1,22909
2015,Altona Meadows,115,3028,1,1,5408
2016,Altona Meadows,116,3028,7,1,8633
2017,Altona Meadows,117,3028,11,1,14305
2018,Altona Meadows,118,3028,27,1,20427
2019,Altona Meadows,119,3028,40,1,22909
2020,Altona Meadows,120,3028,40,1,22909
2015,Altona North,0,3025,6,1,5408
2016,Altona North,105,3025,6,1,8633
2017,Altona North,106,3025,9,1,14305
2018,Altona North,107,3025,14,1,20427
2019,Altona North,108,3025,16,1,22909
2020,Altona North,109,3025,16,1,22909
2015,Armadale,644,3143,11,1,5408
2016,Armadale,645,3143,26,1,8633
2017,Armadale,646,3143,30,1,14305
2018,Armadale,647,3143,53,1,20427
2019,Armadale,648,3143,64,1,22909
2020,Armadale,649,3143,64,1,22909
2015,Ascot Vale,138,3032,11,1,5408
2016,Ascot Vale,139,3032,46,1,8633
2017,Ascot Vale,140,3032,62,1,14305
2018,Ascot Vale,141,3032,143,1,20427
2019,Ascot Vale,142,3032,176,1,22909
2020,Ascot Vale,143,3032,176,1,22909
2015,Ashburton,668,3147,3,1,5408
2016,Ashburton,669,3147,12,1,8633
2017,Ashburton,670,3147,13,1,14305
2018,Ashburton,671,3147,24,1,20427
2019,Ashburton,672,3147,28,1,22909
2020,Ashburton,673,3147,28,1,22909
2015,Avondale Heights,0,3034,3,1,5408
2016,Avondale Heights,0,3034,3,1,8633
2017,Avondale Heights,0,3034,3,1,14305
2018,Avondale Heights,149,3034,3,1,20427
2019,Avondale Heights,150,3034,4,1,22909
2020,Avondale Heights,151,3034,4,1,22909
2015,Balaclava,846,3183,28,1,5408
2016,Balaclava,847,3183,106,1,8633
2017,Balaclava,848,3183,146,1,14305
2018,Balaclava,849,3183,277,1,20427
2019,Balaclava,850,3183,336,1,22909
